left,right,label
linus_torvalds.real,linus_torvalds_official,1
graph_guardian_gra,graph_guardiann,1
gr4ph_gu4rdi4n,graph_guardian.real,1
aisha_devops,aisha_devops1,1
linus_torvalds,identitywatch1,0
identitywatch1,identitywatchh,1
4ish4_devops,linus_torvalds.real,0
security_ninja1,security_ninj4,1
aisha_devops.real,aisha_devops1,1
graph_guardian_gra,cyber_analyst,0
identitywatch,linus_torv4lds,0
identitywatch.real,id3ntitywatch,1
aisha_devops.real,4ish4_devops,1
aisha_d3vops,aisha_devopss,1
s3curity_ninja,cyber_analyst,0
identitywatchh,graph_guardian,0
s4di4_s4kh4rk4r,sadia_sakharkar1,1
aisha_devops_ais,aisha_devops1,1
cyber_analyst_cyb,identityw4tch,0
identitywatch,aisha_devops_official,0
graph_guardian1,cyber_4n4lyst,0
s3curity_ninja,security_ninja1,1
sadia_sakharkar_official,sadia_sakharkar1,1
cyber_analyst_official,sadia_sakharkar_sad,0
aisha_d3vops,cyb3r_analyst,0
cyber_analyst1,aisha_devops,0
identitywatch,graph_guardian,0
cyber_analystt,cyber_analyst_cyb,1
security_ninjaa,security_ninja.real,1
linus_torvalds_official,linus_torvalds_lin,1
security_ninj4,aisha_d3vops,0
linus_torv4lds,sadia_sakharkar_official,0
s4di4_s4kh4rk4r,aisha_devopss,0
cyb3r_analyst,security_ninja_official,0
identityw4tch,identitywatch_ide,1
cyber_analyst_official,cyber_analyst,1
s3curity_ninja,security_ninjaa,1
s3curity_ninja,linus_torvalds_official,0
linus_torvaldss,linus_torvalds_lin,1
identitywatch.real,identitywatch1,1
cyber_analyst_official,s3curity_ninja,0
id3ntitywatch,linus_torvalds.real,0
sadia_sakharkar,cyber_analyst.real,0
graph_guardian1,graph_guardian_official,1
security_ninja_sec,security_ninja_official,1
graph_guardian_gra,graph_guardian1,1
identitywatch1,identitywatch,1
graph_guardian.real,sadia_sakharkar_sad,0
graph_guardian,aisha_devops,0
identitywatchh,linus_torvaldss,0
graph_guardian,sadia_sakharkar,0
sadia_sakharkar.real,sadia_sakharkarr,1
cyber_4n4lyst,security_ninjaa,0
graph_guardiann,graph_guardian,1
cyber_analyst1,security_ninja_sec,0
sadia_sakharkar,sadia_sakharkar_official,1
